Playback::frame, 0
Playback::version, 2, 131603
#
# FMOD v2.02.13 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 256)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 1565002199})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 1024, studioflags: 0x00000009, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.strings.bank, 0, 2097248
Playback::loadBankFinished, {1cb706d2-24ba-052d-1995-f39a147c13a8}, 2097248, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.bank, 0, 2097504
Playback::loadBankFinished, {84aa2606-55c1-496f-9fdc-7964e58f1530}, 2097504, 0
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 2048
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
EventInstance::release, 4191840
EventDescription::createInstance, 2538080, 4192352
EventInstance::set3DAttributes, 4192352, {{0,0.0101104,4.49205e-09},{0,0,0},{-0.81131,0,0.584617},{0,1,0}}
EventInstance::set3DAttributes, 4192352, {{0,0.0101104,4.49205e-09},{0,0,0},{-0.81131,0,0.584617},{0,1,0}}
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
EventInstance::start, 4192352
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 2048
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
EventInstance::release, 4192096
EventDescription::createInstance, 2518880, 4192608
EventInstance::set3DAttributes, 4192608, {{0,0.0101105,4.49205e-09},{0,0,0},{-0.81131,0,0.584617},{0,1,0}}
EventInstance::set3DAttributes, 4192608, {{0,0.0101105,4.49205e-09},{0,0,0},{-0.81131,0,0.584617},{0,1,0}}
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
EventInstance::start, 4192608
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
Playback::frame, 1024
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
System::getBus, {e5b68109-db04-4d15-a9e0-687c669880d7}, 4141920
Bus::setMute, 4141920, false
VCA::setVolume, 4141408, 0.8
System::setListenerAttributes, 0, {{-16.4587,2.88825,12.6468},{0,0,0},{0.728607,-0.227406,-0.646079},{0.170148,0.9738,-0.150875}}, {-16.4587,2.88825,12.6468}, true
